Year,Month,Date,Day Part,Table Type,Net Sales,# Trans,Avg / Trans,# Guests,Avg / Guest,# Tables,Avg / Table,# Guest / Trans,# Guest / Table
,,,13:45 - 13:59,Cashier,66.01,7,9.43,7,9.43,7,9.43,1,1
,,,14:00 - 14:14,Cashier,38.94,2,19.47,2,19.47,2,19.47,1,1
,,,14:15 - 14:29,Cashier,28.38,7,4.05,6,4.73,7,4.05,0.86,0.86
,,,14:30 - 14:44,Cashier,48.54,6,8.09,6,8.09,6,8.09,1,1
,,,14:45 - 14:59,Cashier,17.84,4,4.46,4,4.46,4,4.46,1,1
,,,15:00 - 15:14,Cashier,15.69,3,5.23,3,5.23,3,5.23,1,1
,,,15:15 - 15:29,Cashier,12.5,2,6.25,2,6.25,2,6.25,1,1
,,,15:30 - 15:44,Cashier,35.04,6,5.84,6,5.84,6,5.84,1,1
,,,15:45 - 15:59,Cashier,25.13,4,6.28,4,6.28,4,6.28,1,1
,,,16:00 - 16:14,Cashier,30.28,6,5.05,6,5.05,6,5.05,1,1
,,,16:30 - 16:44,Cashier,5.65,1,5.65,1,5.65,1,5.65,1,1
,,,16:45 - 16:59,Cashier,17.7,3,5.9,3,5.9,3,5.9,1,1
,,,17:15 - 17:29,Cashier,13.15,3,4.38,3,4.38,3,4.38,1,1
,,,17:30 - 17:44,Cashier,5.25,1,5.25,1,5.25,1,5.25,1,1
,,,17:45 - 17:59,Cashier,4.95,1,4.95,1,4.95,1,4.95,1,1
,,7,---,---,1875.96,255,7.36,254,7.39,255,7.36,1,1
,,8,07:00 - 07:14,Cashier,33.28,6,5.55,6,5.55,6,5.55,1,1
,,,07:15 - 07:29,Cashier,24.02,3,8.01,3,8.01,3,8.01,1,1
,,,07:30 - 07:44,Cashier,16.78,3,5.59,3,5.59,3,5.59,1,1
,,,07:45 - 07:59,Cashier,53.17,6,8.86,6,8.86,6,8.86,1,1
,,,08:00 - 08:14,Cashier,26.79,4,6.7,4,6.7,4,6.7,1,1
,,,08:15 - 08:29,Cashier,12.39,3,4.13,3,4.13,3,4.13,1,1
,,,08:30 - 08:44,Cashier,17.88,3,5.96,3,5.96,3,5.96,1,1
,,,08:45 - 08:59,Cashier,45.02,5,9,5,9,5,9,1,1
,,,09:00 - 09:14,Cashier,73.07,9,8.12,9,8.12,9,8.12,1,1
,,,09:15 - 09:29,Cashier,24.83,3,8.28,3,8.28,3,8.28,1,1
,,,09:30 - 09:44,Cashier,86.54,10,8.65,10,8.65,10,8.65,1,1
,,,09:45 - 09:59,Cashier,50.98,8,6.37,8,6.37,8,6.37,1,1
,,,10:00 - 10:14,Cashier,123.1,16,7.69,16,7.69,16,7.69,1,1
,,,10:15 - 10:29,Cashier,142.8,19,7.52,19,7.52,19,7.52,1,1
,,,10:30 - 10:44,Cashier,94.3,10,9.43,10,9.43,10,9.43,1,1
,,,10:45 - 10:59,Cashier,78.85,8,9.86,8,9.86,8,9.86,1,1
,,,11:00 - 11:14,Cashier,116.72,13,8.98,13,8.98,13,8.98,1,1
,,,11:15 - 11:29,Cashier,45.69,5,9.14,5,9.14,5,9.14,1,1
,,,11:30 - 11:44,Cashier,126.35,15,8.42,15,8.42,15,8.42,1,1
,,,11:45 - 11:59,Cashier,80.91,6,13.48,6,13.48,6,13.48,1,1
,,,12:00 - 12:14,Cashier,39.44,5,7.89,5,7.89,5,7.89,1,1
,,,12:15 - 12:29,Cashier,58.16,7,8.31,7,8.31,7,8.31,1,1
,,,12:30 - 12:44,Cashier,45.14,8,5.64,8,5.64,8,5.64,1,1
,,,12:45 - 12:59,Cashier,87.08,10,8.71,10,8.71,10,8.71,1,1
,,,13:00 - 13:14,Cashier,52.63,6,8.77,6,8.77,6,8.77,1,1
,,,13:15 - 13:29,Cashier,18.7,3,6.23,3,6.23,3,6.23,1,1
,,,13:30 - 13:44,Cashier,23.89,4,5.97,4,5.97,4,5.97,1,1
,,,13:45 - 13:59,Cashier,19.88,3,6.63,3,6.63,3,6.63,1,1
,,,14:00 - 14:14,Cashier,25.4,3,8.47,3,8.47,3,8.47,1,1
,,,14:15 - 14:29,Cashier,18.9,3,6.3,3,6.3,3,6.3,1,1
,,,14:30 - 14:44,Cashier,18.69,2,9.35,2,9.35,2,9.35,1,1
,,,14:45 - 14:59,Cashier,31.08,5,6.22,5,6.22,5,6.22,1,1
,,,15:00 - 15:14,Cashier,28.38,5,5.68,5,5.68,5,5.68,1,1
,,,15:15 - 15:29,Cashier,12.39,3,4.13,3,4.13,3,4.13,1,1
,,,15:30 - 15:44,Cashier,4.95,1,4.95,1,4.95,1,4.95,1,1
,,,15:45 - 15:59,Cashier,17.78,2,8.89,2,8.89,2,8.89,1,1
,,,16:00 - 16:14,Cashier,53.81,6,8.97,6,8.97,6,8.97,1,1
,,,16:15 - 16:29,Cashier,41.4,5,8.28,5,8.28,5,8.28,1,1
,,,16:30 - 16:44,Cashier,26.99,3,9,3,9,3,9,1,1
,,,16:45 - 16:59,Cashier,46.72,6,7.79,6,7.79,6,7.79,1,1
,,,17:00 - 17:14,Cashier,25.43,3,8.48,3,8.48,3,8.48,1,1
,,,17:15 - 17:29,Cashier,8.85,3,2.95,3,2.95,3,2.95,1,1
,,,17:30 - 17:44,Cashier,23.09,3,7.7,3,7.7,3,7.7,1,1
,,8,---,---,2002.25,254,7.88,254,7.88,254,7.88,1,1
,,9,07:00 - 07:14,Cashier,29.85,4,7.46,4,7.46,4,7.46,1,1
,,,07:15 - 07:29,Cashier,33.25,4,8.31,4,8.31,4,8.31,1,1
,,,07:30 - 07:44,Cashier,26.84,3,8.95,3,8.95,3,8.95,1,1
,,,07:45 - 07:59,Cashier,25.59,4,6.4,4,6.4,4,6.4,1,1
,,,08:00 - 08:14,Cashier,25.63,5,5.13,5,5.13,5,5.13,1,1
,,,08:15 - 08:29,Cashier,14.84,3,4.95,3,4.95,3,4.95,1,1
,,,08:30 - 08:44,Cashier,126.03,14,9,14,9,14,9,1,1
,,,08:45 - 08:59,Cashier,88.67,11,8.06,11,8.06,11,8.06,1,1
,,,09:00 - 09:14,Cashier,40.69,7,5.81,7,5.81,7,5.81,1,1
,,,09:15 - 09:29,Cashier,82.31,9,9.15,9,9.15,9,9.15,1,1
,,,09:30 - 09:44,Cashier,32.29,4,8.07,4,8.07,4,8.07,1,1
,,,09:45 - 09:59,Cashier,62.91,7,8.99,7,8.99,7,8.99,1,1
,,,10:00 - 10:14,Cashier,35.33,6,5.89,6,5.89,6,5.89,1,1
,,,10:15 - 10:29,Cashier,89.11,14,6.37,14,6.37,14,6.37,1,1
,,,10:30 - 10:44,Cashier,93.87,13,7.22,13,7.22,13,7.22,1,1
,,,10:45 - 10:59,Cashier,92.1,12,7.67,12,7.67,12,7.67,1,1
,,,11:00 - 11:14,Cashier,75.16,9,8.35,9,8.35,9,8.35,1,1
,,,11:15 - 11:29,Cashier,22.93,3,7.64,3,7.64,3,7.64,1,1
,,,11:30 - 11:44,Cashier,140.48,15,9.37,15,9.37,15,9.37,1,1
,,,11:45 - 11:59,Cashier,51.42,7,7.35,7,7.35,7,7.35,1,1
,,,12:00 - 12:14,Cashier,59.47,6,9.91,6,9.91,6,9.91,1,1
,,,12:15 - 12:29,Cashier,86.93,11,7.9,11,7.9,11,7.9,1,1
,,,12:30 - 12:44,Cashier,92.9,12,7.74,12,7.74,12,7.74,1,1
,,,12:45 - 12:59,Cashier,23.95,5,4.79,5,4.79,5,4.79,1,1
,,,13:00 - 13:14,Cashier,20.5,6,3.42,6,3.42,6,3.42,1,1
,,,13:15 - 13:29,Cashier,68.35,8,8.54,8,8.54,8,8.54,1,1
,,,13:30 - 13:44,Cashier,36.3,4,9.07,4,9.07,4,9.07,1,1
,,,13:45 - 13:59,Cashier,15.39,2,7.7,2,7.7,2,7.7,1,1
,,,14:00 - 14:14,Cashier,33.38,6,5.56,6,5.56,6,5.56,1,1
,,,14:30 - 14:44,Cashier,36.73,3,12.24,3,12.24,3,12.24,1,1
,,,14:45 - 14:59,Cashier,11.35,2,5.67,2,5.67,2,5.67,1,1
,,,15:00 - 15:14,Cashier,24.3,5,4.86,5,4.86,5,4.86,1,1
,,,15:15 - 15:29,Cashier,26.13,4,6.53,4,6.53,4,6.53,1,1
,,,15:30 - 15:44,Cashier,7.74,2,3.87,2,3.87,2,3.87,1,1
,,,15:45 - 15:59,Cashier,39.24,6,6.54,6,6.54,6,6.54,1,1
,,,16:00 - 16:14,Cashier,14.79,3,4.93,3,4.93,3,4.93,1,1
,,,16:15 - 16:29,Cashier,4.45,1,4.45,1,4.45,1,4.45,1,1
,,,16:30 - 16:44,Cashier,13.59,3,4.53,3,4.53,3,4.53,1,1
,,,16:45 - 16:59,Cashier,5.99,1,5.99,1,5.99,1,5.99,1,1
,,,17:00 - 17:14,Cashier,21.9,3,7.3,3,7.3,3,7.3,1,1
,,,17:15 - 17:29,Cashier,1.09,1,1.09,1,1.09,1,1.09,1,1
,,,17:30 - 17:44,Cashier,5.08,1,5.08,1,5.08,1,5.08,1,1
,,9,---,---,1838.85,249,7.38,249,7.38,249,7.38,1,1
,,10,08:00 - 08:14,Cashier,57.36,7,8.19,7,8.19,7,8.19,1,1
,,,08:15 - 08:29,Cashier,42.52,7,6.07,7,6.07,7,6.07,1,1
,,,08:30 - 08:44,Cashier,59.9,8,7.49,8,7.49,8,7.49,1,1
,,,08:45 - 08:59,Cashier,53.68,9,5.96,9,5.96,9,5.96,1,1
,,,09:00 - 09:14,Cashier,73.01,10,7.3,10,7.3,10,7.3,1,1
,,,09:15 - 09:29,Cashier,70.65,10,7.07,10,7.07,10,7.07,1,1
,,,09:30 - 09:44,Cashier,90.13,9,10.01,9,10.01,9,10.01,1,1
,,,09:45 - 09:59,Cashier,48.56,8,6.07,8,6.07,8,6.07,1,1
,,,10:00 - 10:14,Cashier,76.26,10,7.63,10,7.63,10,7.63,1,1
,,,10:15 - 10:29,Cashier,99.72,15,6.65,15,6.65,15,6.65,1,1
,,,10:30 - 10:44,Cashier,58.88,7,8.41,7,8.41,7,8.41,1,1
,,,10:45 - 10:59,Cashier,141.2,9,15.69,9,15.69,9,15.69,1,1
,,,11:00 - 11:14,Cashier,27.11,3,9.04,3,9.04,3,9.04,1,1
,,,11:15 - 11:29,Cashier,28.84,4,7.21,4,7.21,4,7.21,1,1
,,,11:30 - 11:44,Cashier,105.55,9,11.73,9,11.73,9,11.73,1,1
,,,11:45 - 11:59,Cashier,104.78,10,10.48,10,10.48,10,10.48,1,1
,,,12:00 - 12:14,Cashier,91.74,9,10.19,9,10.19,9,10.19,1,1
,,,12:15 - 12:29,Cashier,35.59,5,7.12,5,7.12,5,7.12,1,1
,,,12:30 - 12:44,Cashier,15.14,3,5.05,3,5.05,3,5.05,1,1
,,,12:45 - 12:59,Cashier,65.97,7,9.42,7,9.42,7,9.42,1,1
,,,13:00 - 13:14,Cashier,84.47,6,14.08,6,14.08,6,14.08,1,1
,,,13:15 - 13:29,Cashier,35.32,5,7.06,5,7.06,5,7.06,1,1
,,,13:30 - 13:44,Cashier,21.59,5,4.32,5,4.32,5,4.32,1,1
,,,13:45 - 13:59,Cashier,58.11,8,7.26,8,7.26,8,7.26,1,1
,,,14:00 - 14:14,Cashier,18.24,2,9.12,2,9.12,2,9.12,1,1
,,,14:15 - 14:29,Cashier,69.56,8,8.7,8,8.7,8,8.7,1,1
,,,14:30 - 14:44,Cashier,25.65,2,12.82,2,12.82,2,12.82,1,1
,,,14:45 - 14:59,Cashier,21.08,4,5.27,4,5.27,4,5.27,1,1
,,,15:00 - 15:14,Cashier,4.85,1,4.85,1,4.85,1,4.85,1,1
,,,15:15 - 15:29,Cashier,45.79,6,7.63,6,7.63,6,7.63,1,1
,,,15:30 - 15:44,Cashier,40.63,4,10.16,4,10.16,4,10.16,1,1
,,,15:45 - 15:59,Cashier,17.24,4,4.31,4,4.31,4,4.31,1,1
,,,16:00 - 16:14,Cashier,50.73,6,8.46,6,8.46,6,8.46,1,1
,,,16:15 - 16:29,Cashier,49.83,7,7.12,7,7.12,7,7.12,1,1
,,,16:30 - 16:44,Cashier,21.55,4,5.39,4,5.39,4,5.39,1,1
,,,16:45 - 16:59,Cashier,6.04,2,3.02,2,3.02,2,3.02,1,1
,,,17:45 - 17:59,Cashier,25.4,2,12.7,2,12.7,2,12.7,1,1
,,,18:00 - 18:14,Cashier,14.85,1,14.85,1,14.85,1,14.85,1,1
,,10,---,---,1957.52,236,8.29,236,8.29,236,8.29,1,1
,,11,07:00 - 07:14,Cashier,30.73,4,7.68,4,7.68,4,7.68,1,1
,,,07:15 - 07:29,Cashier,20.63,3,6.88,3,6.88,3,6.88,1,1
,,,07:30 - 07:44,Cashier,37.67,5,7.53,5,7.53,5,7.53,1,1
,,,07:45 - 07:59,Cashier,31.22,8,3.9,8,3.9,8,3.9,1,1
,,,08:00 - 08:14,Cashier,13.94,3,4.65,3,4.65,3,4.65,1,1
,,,08:15 - 08:29,Cashier,64.26,8,8.03,8,8.03,8,8.03,1,1
,,,08:30 - 08:44,Cashier,60.55,7,8.65,7,8.65,7,8.65,1,1
,,,08:45 - 08:59,Cashier,45.35,6,7.56,6,7.56,6,7.56,1,1
,,,09:00 - 09:14,Cashier,92.04,7,13.15,7,13.15,7,13.15,1,1
,,,09:15 - 09:29,Cashier,101.8,13,7.83,13,7.83,13,7.83,1,1
,,,09:30 - 09:44,Cashier,47.04,6,7.84,6,7.84,6,7.84,1,1
,,,09:45 - 09:59,Cashier,43.32,8,5.42,8,5.42,8,5.42,1,1
,,,10:00 - 10:14,Cashier,53.65,9,5.96,9,5.96,9,5.96,1,1
,,,10:15 - 10:29,Cashier,141.68,15,9.45,15,9.45,15,9.45,1,1
,,,10:30 - 10:44,Cashier,76.55,10,7.66,10,7.66,10,7.66,1,1
,,,10:45 - 10:59,Cashier,66.67,10,6.67,10,6.67,10,6.67,1,1
,,,11:00 - 11:14,Cashier,61.25,8,7.66,8,7.66,8,7.66,1,1
,,,11:15 - 11:29,Cashier,60.66,5,12.13,5,12.13,5,12.13,1,1
,,,11:30 - 11:44,Cashier,102.13,10,10.21,10,10.21,10,10.21,1,1
,,,11:45 - 11:59,Cashier,113.36,12,9.45,12,9.45,12,9.45,1,1
,,,12:00 - 12:14,Cashier,142.89,13,10.99,13,10.99,13,10.99,1,1
,,,12:15 - 12:29,Cashier,14.44,3,4.81,3,4.81,3,4.81,1,1
,,,12:30 - 12:44,Cashier,48.64,6,8.11,6,8.11,6,8.11,1,1
,,,12:45 - 12:59,Cashier,33.18,4,8.29,4,8.29,4,8.29,1,1
,,,13:00 - 13:14,Cashier,86.41,10,8.64,10,8.64,10,8.64,1,1
,,,13:15 - 13:29,Cashier,78.27,7,11.18,7,11.18,7,11.18,1,1
,,,13:30 - 13:44,Cashier,67.81,10,6.78,10,6.78,10,6.78,1,1
,,,13:45 - 13:59,Cashier,37.6,5,7.52,5,7.52,5,7.52,1,1
,,,14:00 - 14:14,Cashier,36.54,5,7.31,5,7.31,5,7.31,1,1
,,,14:15 - 14:29,Cashier,20.32,5,4.06,5,4.06,5,4.06,1,1
,,,14:30 - 14:44,Cashier,39.37,5,7.87,5,7.87,5,7.87,1,1
,,,14:45 - 14:59,Cashier,35.54,9,3.95,9,3.95,9,3.95,1,1
,,,15:00 - 15:14,Cashier,11.35,2,5.67,2,5.67,2,5.67,1,1
,,,15:15 - 15:29,Cashier,43.81,4,10.95,4,10.95,4,10.95,1,1
,,,15:30 - 15:44,Cashier,32,5,6.4,5,6.4,5,6.4,1,1
,,,15:45 - 15:59,Cashier,33.49,3,11.16,3,11.16,3,11.16,1,1
,,,16:00 - 16:14,Cashier,24.53,4,6.13,4,6.13,4,6.13,1,1
,,,16:15 - 16:29,Cashier,35.59,5,7.12,5,7.12,5,7.12,1,1
,,,16:30 - 16:44,Cashier,17.58,3,5.86,3,5.86,3,5.86,1,1
,,,16:45 - 16:59,Cashier,29.18,3,9.73,3,9.73,3,9.73,1,1
,,,17:00 - 17:14,Cashier,22.9,3,7.63,3,7.63,3,7.63,1,1
,,,17:15 - 17:29,Cashier,20.93,2,10.46,2,10.46,2,10.46,1,1
,,,17:30 - 17:44,Cashier,4.95,1,4.95,1,4.95,1,4.95,1,1
,,11,---,---,2181.82,274,7.96,274,7.96,274,7.96,1,1
,,12,09:00 - 09:14,Cashier,45.37,4,11.34,4,11.34,4,11.34,1,1
,,,09:15 - 09:29,Cashier,87.02,8,10.88,8,10.88,8,10.88,1,1
,,,09:30 - 09:44,Cashier,57.51,9,6.39,9,6.39,9,6.39,1,1
,,,09:45 - 09:59,Cashier,50.99,6,8.5,6,8.5,6,8.5,1,1
,,,10:00 - 10:14,Cashier,98.25,9,10.92,9,10.92,9,10.92,1,1
,,,10:15 - 10:29,Cashier,53.87,7,7.7,7,7.7,7,7.7,1,1
,,,10:30 - 10:44,Cashier,81.72,8,10.21,8,10.21,8,10.21,1,1
,,,10:45 - 10:59,Cashier,123.76,11,11.25,11,11.25,11,11.25,1,1
,,,11:00 - 11:14,Cashier,47.51,7,6.79,7,6.79,7,6.79,1,1
,,,11:15 - 11:29,Cashier,61.46,7,8.78,7,8.78,7,8.78,1,1
,,,11:30 - 11:44,Cashier,59.96,6,9.99,6,9.99,6,9.99,1,1
,,,11:45 - 11:59,Cashier,50.71,7,7.24,7,7.24,7,7.24,1,1
,,,12:00 - 12:14,Cashier,79.3,7,11.33,7,11.33,7,11.33,1,1
,,,12:15 - 12:29,Cashier,40.08,6,6.68,6,6.68,6,6.68,1,1
,,,12:30 - 12:44,Cashier,56.27,7,8.04,7,8.04,7,8.04,1,1
,,,12:45 - 12:59,Cashier,25.19,4,6.3,4,6.3,4,6.3,1,1
,,,13:00 - 13:14,Cashier,52.01,6,8.67,6,8.67,6,8.67,1,1
,,,13:15 - 13:29,Cashier,29.58,4,7.39,4,7.39,4,7.39,1,1
,,,13:30 - 13:44,Cashier,30.19,5,6.04,5,6.04,5,6.04,1,1
,,,13:45 - 13:59,Cashier,48.83,6,8.14,6,8.14,6,8.14,1,1
,,,14:00 - 14:14,Cashier,87.55,10,8.76,10,8.76,10,8.76,1,1
,,,14:15 - 14:29,Cashier,12.19,2,6.09,2,6.09,2,6.09,1,1
,,,14:30 - 14:44,Cashier,10.2,2,5.1,2,5.1,2,5.1,1,1
,,,14:45 - 14:59,Cashier,38.38,6,6.4,6,6.4,6,6.4,1,1
,,,15:00 - 15:14,Cashier,33.32,2,16.66,2,16.66,2,16.66,1,1
,,,15:15 - 15:29,Cashier,15.88,3,5.29,3,5.29,3,5.29,1,1
,,,15:30 - 15:44,Cashier,25.35,4,6.34,4,6.34,4,6.34,1,1
,,,15:45 - 15:59,Cashier,35.75,5,7.15,5,7.15,5,7.15,1,1
,,,16:00 - 16:14,Cashier,27.19,4,6.8,4,6.8,4,6.8,1,1
,,,16:15 - 16:29,Cashier,29.65,6,4.94,6,4.94,6,4.94,1,1
,,,16:30 - 16:44,Cashier,2.5,1,2.5,1,2.5,1,2.5,1,1
,,,16:45 - 16:59,Cashier,27.44,3,9.15,3,9.15,3,9.15,1,1
,,,17:00 - 17:14,Cashier,5.25,1,5.25,1,5.25,1,5.25,1,1
,,,17:30 - 17:44,Cashier,2.95,2,1.48,1,2.95,2,1.48,0.5,0.5
,,,18:00 - 18:14,Cashier,0,1,0,0,0,1,0,0,0
,,12,---,---,1533.18,186,8.24,184,8.33,186,8.24,0.99,0.99
,,13,09:00 - 09:14,Cashier,35.64,5,7.13,5,7.13,5,7.13,1,1
,,,09:15 - 09:29,Cashier,26.89,4,6.72,4,6.72,4,6.72,1,1
,,,09:30 - 09:44,Cashier,21.39,2,10.7,2,10.7,2,10.7,1,1
,,,09:45 - 09:59,Cashier,22.6,3,7.53,3,7.53,3,7.53,1,1
,,,10:00 - 10:14,Cashier,15.73,2,7.87,2,7.87,2,7.87,1,1
,,,10:15 - 10:29,Cashier,86.39,6,14.4,6,14.4,6,14.4,1,1
,,,10:30 - 10:44,Cashier,119.2,12,9.93,12,9.93,12,9.93,1,1
,,,10:45 - 10:59,Cashier,28.8,4,7.2,4,7.2,4,7.2,1,1
,,,11:00 - 11:14,Cashier,50.39,6,8.4,6,8.4,6,8.4,1,1
,,,11:15 - 11:29,Cashier,43.03,7,6.15,7,6.15,7,6.15,1,1
,,,11:30 - 11:44,Cashier,141.77,13,10.91,13,10.91,13,10.91,1,1
,,,11:45 - 11:59,Cashier,69.56,8,8.7,8,8.7,8,8.7,1,1
,,,12:00 - 12:14,Cashier,104.96,11,9.54,11,9.54,11,9.54,1,1
,,,12:15 - 12:29,Cashier,7.25,1,7.25,1,7.25,1,7.25,1,1
,,,12:30 - 12:44,Cashier,45.99,7,6.57,7,6.57,7,6.57,1,1
,,,12:45 - 12:59,Cashier,93.19,9,10.35,9,10.35,9,10.35,1,1
,,,13:00 - 13:14,Cashier,40.83,4,10.21,4,10.21,4,10.21,1,1
,,,13:15 - 13:29,Cashier,50.47,4,12.62,4,12.62,4,12.62,1,1
,,,13:30 - 13:44,Cashier,30.79,5,6.16,5,6.16,5,6.16,1,1
,,,13:45 - 13:59,Cashier,18.95,4,4.74,4,4.74,4,4.74,1,1
,,,14:00 - 14:14,Cashier,34.84,5,6.97,5,6.97,5,6.97,1,1
,,,14:15 - 14:29,Cashier,60.18,8,7.52,8,7.52,8,7.52,1,1
,,,14:30 - 14:44,Cashier,38.13,4,9.53,4,9.53,4,9.53,1,1
,,,14:45 - 14:59,Cashier,31.35,6,5.22,6,5.22,6,5.22,1,1
,,,15:00 - 15:14,Cashier,62.37,7,8.91,7,8.91,7,8.91,1,1
,,,15:15 - 15:29,Cashier,20.2,3,6.73,3,6.73,3,6.73,1,1
,,,15:30 - 15:44,Cashier,59.5,6,9.92,6,9.92,6,9.92,1,1
,,,15:45 - 15:59,Cashier,20.5,4,5.13,4,5.13,4,5.13,1,1
,,,16:00 - 16:14,Cashier,16.43,2,8.21,2,8.21,2,8.21,1,1
,,,16:15 - 16:29,Cashier,14.43,2,7.21,2,7.21,2,7.21,1,1
,,,16:30 - 16:44,Cashier,24.63,2,12.31,2,12.31,2,12.31,1,1
,,,16:45 - 16:59,Cashier,11.6,2,5.8,2,5.8,2,5.8,1,1
,,,17:00 - 17:14,Cashier,18.68,2,9.34,2,9.34,2,9.34,1,1
,,,17:15 - 17:29,Cashier,24.39,4,6.1,4,6.1,4,6.1,1,1
,,,17:45 - 17:59,Cashier,33.65,4,8.41,4,8.41,4,8.41,1,1
,,13,---,---,1524.7,178,8.57,178,8.57,178,8.57,1,1
,,14,07:00 - 07:14,Cashier,3.29,1,3.29,1,3.29,1,3.29,1,1
,,,07:15 - 07:29,Cashier,13.85,3,4.62,3,4.62,3,4.62,1,1
,,,07:30 - 07:44,Cashier,32.55,6,5.42,6,5.42,6,5.42,1,1
,,,07:45 - 07:59,Cashier,42.78,4,10.7,4,10.7,4,10.7,1,1
,,,08:00 - 08:14,Cashier,45.51,6,7.58,6,7.58,6,7.58,1,1
,,,08:15 - 08:29,Cashier,14,3,4.67,3,4.67,3,4.67,1,1
,,,08:30 - 08:44,Cashier,33.19,6,5.53,5,6.64,6,5.53,0.83,0.83
,,,08:45 - 08:59,Cashier,11.79,2,5.89,2,5.89,2,5.89,1,1
,,,09:00 - 09:14,Cashier,33.59,5,6.72,5,6.72,5,6.72,1,1
,,,09:15 - 09:29,Cashier,77.94,10,7.79,10,7.79,10,7.79,1,1
,,,09:30 - 09:44,Cashier,43.23,7,6.18,7,6.18,7,6.18,1,1
,,,09:45 - 09:59,Cashier,130.96,8,16.37,8,16.37,8,16.37,1,1
,,,10:00 - 10:14,Cashier,35.48,6,5.91,6,5.91,6,5.91,1,1
,,,10:15 - 10:29,Cashier,68.5,7,9.79,7,9.79,7,9.79,1,1
,,,10:30 - 10:44,Cashier,52.17,8,6.52,8,6.52,8,6.52,1,1
