Year,Month,Date,Day Part,Table Type,Net Sales,# Trans,Avg / Trans,# Guests,Avg / Guest,# Tables,Avg / Table,# Guest / Trans,# Guest / Table
,,,10:45 - 10:59,Cashier,12.89,2,6.45,2,6.45,2,6.45,1,1
,,,11:00 - 11:14,Cashier,6.75,1,6.75,1,6.75,1,6.75,1,1
,,,11:15 - 11:29,Cashier,21.34,4,5.33,4,5.33,4,5.33,1,1
,,,11:30 - 11:44,Cashier,20.97,3,6.99,3,6.99,3,6.99,1,1
,,,11:45 - 11:59,Cashier,45.42,5,9.08,5,9.08,5,9.08,1,1
,,,12:00 - 12:14,Cashier,26.99,5,5.4,5,5.4,5,5.4,1,1
,,,12:15 - 12:29,Cashier,34.52,5,6.9,5,6.9,5,6.9,1,1
,,,12:30 - 12:44,Cashier,13.19,2,6.59,2,6.59,2,6.59,1,1
,,,12:45 - 12:59,Cashier,12.14,3,4.05,3,4.05,3,4.05,1,1
,,,13:15 - 13:29,Cashier,2.65,1,2.65,1,2.65,1,2.65,1,1
,,,13:30 - 13:44,Cashier,15.89,2,7.95,2,7.95,2,7.95,1,1
,,,13:45 - 13:59,Cashier,3.35,1,3.35,1,3.35,1,3.35,1,1
,,,14:00 - 14:14,Cashier,33.94,5,6.79,5,6.79,5,6.79,1,1
,,,14:15 - 14:29,Cashier,4.99,1,4.99,1,4.99,1,4.99,1,1
,,,14:30 - 14:44,Cashier,8.4,1,8.4,1,8.4,1,8.4,1,1
,,,14:45 - 14:59,Cashier,7.45,1,7.45,1,7.45,1,7.45,1,1
,,,15:00 - 15:14,Cashier,22.94,3,7.65,3,7.65,3,7.65,1,1
,,,15:15 - 15:29,Cashier,10.94,1,10.94,1,10.94,1,10.94,1,1
,,,15:30 - 15:44,Cashier,15.5,2,7.75,2,7.75,2,7.75,1,1
,,,15:45 - 15:59,Cashier,6.1,2,3.05,2,3.05,2,3.05,1,1
,,,16:00 - 16:14,Cashier,4.45,1,4.45,1,4.45,1,4.45,1,1
,,24,---,---,605.94,91,6.66,91,6.66,91,6.66,1,1
,,25,08:00 - 08:14,Cashier,46.15,6,7.69,6,7.69,6,7.69,1,1
,,,08:15 - 08:29,Cashier,3.25,1,3.25,1,3.25,1,3.25,1,1
,,,08:30 - 08:44,Cashier,22.74,4,5.68,4,5.68,4,5.68,1,1
,,,08:45 - 08:59,Cashier,4.99,1,4.99,1,4.99,1,4.99,1,1
,,,09:00 - 09:14,Cashier,13.94,2,6.97,2,6.97,2,6.97,1,1
,,,09:15 - 09:29,Cashier,3.25,1,3.25,1,3.25,1,3.25,1,1
,,,09:30 - 09:44,Cashier,59.18,8,7.4,8,7.4,8,7.4,1,1
,,,09:45 - 09:59,Cashier,12.4,2,6.2,2,6.2,2,6.2,1,1
,,,10:00 - 10:14,Cashier,4.35,1,4.35,1,4.35,1,4.35,1,1
,,,10:15 - 10:29,Cashier,18.93,3,6.31,3,6.31,3,6.31,1,1
,,,10:30 - 10:44,Cashier,31.49,4,7.87,4,7.87,4,7.87,1,1
,,,10:45 - 10:59,Cashier,33.92,4,8.48,4,8.48,4,8.48,1,1
,,,11:00 - 11:14,Cashier,8.44,1,8.44,1,8.44,1,8.44,1,1
,,,11:15 - 11:29,Cashier,20.85,4,5.21,4,5.21,4,5.21,1,1
,,,11:30 - 11:44,Cashier,4.95,1,4.95,1,4.95,1,4.95,1,1
,,,11:45 - 11:59,Cashier,8.44,2,4.22,2,4.22,2,4.22,1,1
,,,12:00 - 12:14,Cashier,12.55,2,6.28,2,6.28,2,6.28,1,1
,,,12:15 - 12:29,Cashier,17.4,2,8.7,2,8.7,2,8.7,1,1
,,,12:30 - 12:44,Cashier,42.86,4,10.71,4,10.71,4,10.71,1,1
,,,12:45 - 12:59,Cashier,29.72,4,7.43,4,7.43,4,7.43,1,1
,,,13:00 - 13:14,Cashier,3,1,3,1,3,1,3,1,1
,,,13:15 - 13:29,Cashier,27.27,4,6.82,4,6.82,4,6.82,1,1
,,,13:30 - 13:44,Cashier,38.77,3,12.92,3,12.92,3,12.92,1,1
,,,13:45 - 13:59,Cashier,6.9,1,6.9,1,6.9,1,6.9,1,1
,,,14:00 - 14:14,Cashier,14.79,2,7.39,2,7.39,2,7.39,1,1
,,,14:15 - 14:29,Cashier,9,2,4.5,2,4.5,2,4.5,1,1
,,,14:45 - 14:59,Cashier,6.14,2,3.07,2,3.07,2,3.07,1,1
,,,15:00 - 15:14,Cashier,33.2,3,11.07,3,11.07,3,11.07,1,1
,,,15:15 - 15:29,Cashier,15.25,2,7.63,2,7.63,2,7.63,1,1
,,,15:30 - 15:44,Cashier,5.45,1,5.45,1,5.45,1,5.45,1,1
,,,15:45 - 15:59,Cashier,8.7,2,4.35,2,4.35,2,4.35,1,1
,,,16:00 - 16:14,Cashier,0,1,0,0,0,1,0,0,0
,,25,---,---,568.27,81,7.02,80,7.1,81,7.02,0.99,0.99
,,26,09:00 - 09:14,Cashier,32.92,3,10.97,3,10.97,3,10.97,1,1
,,,09:15 - 09:29,Cashier,5.75,1,5.75,1,5.75,1,5.75,1,1
,,,09:30 - 09:44,Cashier,7.48,1,7.48,1,7.48,1,7.48,1,1
,,,10:00 - 10:14,Cashier,57.92,3,19.31,3,19.31,3,19.31,1,1
,,,10:15 - 10:29,Cashier,33.22,5,6.64,5,6.64,5,6.64,1,1
,,,10:30 - 10:44,Cashier,31.94,2,15.97,2,15.97,2,15.97,1,1
,,,10:45 - 10:59,Cashier,8.94,1,8.94,1,8.94,1,8.94,1,1
,,,11:00 - 11:14,Cashier,60.12,4,15.03,4,15.03,4,15.03,1,1
,,,11:15 - 11:29,Cashier,41.42,3,13.81,3,13.81,3,13.81,1,1
,,,11:30 - 11:44,Cashier,8.24,1,8.24,1,8.24,1,8.24,1,1
,,,11:45 - 11:59,Cashier,16.78,2,8.39,2,8.39,2,8.39,1,1
,,,12:00 - 12:14,Cashier,18.8,3,6.27,3,6.27,3,6.27,1,1
,,,12:15 - 12:29,Cashier,17.64,3,5.88,3,5.88,3,5.88,1,1
,,,12:30 - 12:44,Cashier,30,3,10,3,10,3,10,1,1
,,,12:45 - 12:59,Cashier,35.26,6,5.88,6,5.88,6,5.88,1,1
,,,13:00 - 13:14,Cashier,10.24,2,5.12,2,5.12,2,5.12,1,1
,,,13:15 - 13:29,Cashier,44.92,3,14.97,3,14.97,3,14.97,1,1
,,,13:30 - 13:44,Cashier,7.14,1,7.14,1,7.14,1,7.14,1,1
,,,13:45 - 13:59,Cashier,13.89,2,6.95,2,6.95,2,6.95,1,1
,,,14:00 - 14:14,Cashier,12.45,2,6.22,1,12.45,2,6.22,0.5,0.5
,,,14:15 - 14:29,Cashier,26.62,2,13.31,2,13.31,2,13.31,1,1
,,,14:30 - 14:44,Cashier,44.05,6,7.34,6,7.34,6,7.34,1,1
,,,14:45 - 14:59,Cashier,22.48,2,11.24,2,11.24,2,11.24,1,1
,,,15:00 - 15:14,Cashier,4.95,1,4.95,1,4.95,1,4.95,1,1
,,,15:15 - 15:29,Cashier,8.7,2,4.35,2,4.35,2,4.35,1,1
,,,15:30 - 15:44,Cashier,23.23,3,7.74,3,7.74,3,7.74,1,1
,,,16:15 - 16:29,Cashier,17.68,3,5.89,3,5.89,3,5.89,1,1
,,,16:45 - 16:59,Cashier,2.75,1,2.75,1,2.75,1,2.75,1,1
,,,17:15 - 17:29,Cashier,0,1,0,0,0,1,0,0,0
,,26,---,---,645.53,72,8.97,70,9.22,72,8.97,0.97,0.97
,,27,09:00 - 09:14,Cashier,4.95,1,4.95,1,4.95,1,4.95,1,1
,,,09:15 - 09:29,Cashier,36.83,5,7.37,5,7.37,5,7.37,1,1
,,,09:30 - 09:44,Cashier,16.25,1,16.25,1,16.25,1,16.25,1,1
,,,10:00 - 10:14,Cashier,24.93,4,6.23,4,6.23,4,6.23,1,1
,,,10:15 - 10:29,Cashier,7.99,1,7.99,1,7.99,1,7.99,1,1
,,,10:30 - 10:44,Cashier,24.15,4,6.04,4,6.04,4,6.04,1,1
,,,10:45 - 10:59,Cashier,37.84,5,7.57,5,7.57,5,7.57,1,1
,,,11:00 - 11:14,Cashier,80.32,9,8.92,9,8.92,9,8.92,1,1
,,,11:15 - 11:29,Cashier,23.4,2,11.7,2,11.7,2,11.7,1,1
,,,11:30 - 11:44,Cashier,17.44,4,4.36,4,4.36,4,4.36,1,1
,,,11:45 - 11:59,Cashier,10.25,2,5.13,2,5.13,2,5.13,1,1
,,,12:00 - 12:14,Cashier,4.35,1,4.35,1,4.35,1,4.35,1,1
,,,12:30 - 12:44,Cashier,34.98,4,8.74,4,8.74,4,8.74,1,1
,,,12:45 - 12:59,Cashier,16.19,2,8.1,2,8.1,2,8.1,1,1
,,,13:00 - 13:14,Cashier,52.19,5,10.44,5,10.44,5,10.44,1,1
,,,13:15 - 13:29,Cashier,43.29,5,8.66,5,8.66,5,8.66,1,1
,,,13:30 - 13:44,Cashier,23.63,4,5.91,4,5.91,4,5.91,1,1
,,,13:45 - 13:59,Cashier,10.59,2,5.29,2,5.29,2,5.29,1,1
,,,14:00 - 14:14,Cashier,39.29,3,13.1,3,13.1,3,13.1,1,1
,,,14:15 - 14:29,Cashier,56.31,6,9.38,6,9.38,6,9.38,1,1
,,,14:30 - 14:44,Cashier,18.68,2,9.34,2,9.34,2,9.34,1,1
,,,14:45 - 14:59,Cashier,5.9,1,5.9,1,5.9,1,5.9,1,1
,,,15:15 - 15:29,Cashier,29.62,6,4.94,6,4.94,6,4.94,1,1
,,,15:30 - 15:44,Cashier,38.33,5,7.67,5,7.67,5,7.67,1,1
,,,15:45 - 15:59,Cashier,14.53,2,7.26,2,7.26,2,7.26,1,1
,,,16:00 - 16:14,Cashier,29.1,4,7.28,4,7.28,4,7.28,1,1
,,,16:15 - 16:29,Cashier,19.5,3,6.5,3,6.5,3,6.5,1,1
,,,16:30 - 16:44,Cashier,51.3,6,8.55,6,8.55,6,8.55,1,1
,,,16:45 - 16:59,Cashier,8.84,1,8.84,1,8.84,1,8.84,1,1
,,27,---,---,780.97,100,7.81,100,7.81,100,7.81,1,1
,,28,07:00 - 07:14,Cashier,9,1,9,1,9,1,9,1,1
,,,07:15 - 07:29,Cashier,49.25,8,6.16,8,6.16,8,6.16,1,1
,,,07:30 - 07:44,Cashier,58.05,8,7.26,8,7.26,8,7.26,1,1
,,,07:45 - 07:59,Cashier,27.02,4,6.75,4,6.75,4,6.75,1,1
,,,08:00 - 08:14,Cashier,69.55,9,7.73,9,7.73,9,7.73,1,1
,,,08:15 - 08:29,Cashier,39.34,6,6.56,6,6.56,6,6.56,1,1
,,,08:30 - 08:44,Cashier,26.62,4,6.66,4,6.66,4,6.66,1,1
,,,08:45 - 08:59,Cashier,55.01,6,9.17,6,9.17,6,9.17,1,1
,,,09:00 - 09:14,Cashier,80,8,10,8,10,8,10,1,1
,,,09:15 - 09:29,Cashier,60.96,7,8.71,7,8.71,7,8.71,1,1
,,,09:30 - 09:44,Cashier,93.9,11,8.54,11,8.54,11,8.54,1,1
,,,09:45 - 09:59,Cashier,91,11,8.27,11,8.27,11,8.27,1,1
,,,10:00 - 10:14,Cashier,121.25,14,8.66,14,8.66,14,8.66,1,1
,,,10:15 - 10:29,Cashier,61.86,10,6.19,10,6.19,10,6.19,1,1
,,,10:30 - 10:44,Cashier,51.13,8,6.39,8,6.39,8,6.39,1,1
,,,10:45 - 10:59,Cashier,42.04,6,7.01,6,7.01,6,7.01,1,1
,,,11:00 - 11:14,Cashier,37.69,5,7.54,5,7.54,5,7.54,1,1
,,,11:15 - 11:29,Cashier,4.95,1,4.95,1,4.95,1,4.95,1,1
,,,11:30 - 11:44,Cashier,55.17,8,6.9,8,6.9,8,6.9,1,1
,,,11:45 - 11:59,Cashier,110.29,10,11.03,10,11.03,10,11.03,1,1
,,,12:00 - 12:14,Cashier,47.62,8,5.95,8,5.95,8,5.95,1,1
,,,12:15 - 12:29,Cashier,50.3,6,8.38,6,8.38,6,8.38,1,1
,,,12:30 - 12:44,Cashier,100.76,11,9.16,11,9.16,11,9.16,1,1
,,,12:45 - 12:59,Cashier,51.8,9,5.76,9,5.76,9,5.76,1,1
,,,13:00 - 13:14,Cashier,18.45,2,9.22,2,9.22,2,9.22,1,1
,,,13:15 - 13:29,Cashier,34.92,4,8.73,4,8.73,4,8.73,1,1
,,,13:30 - 13:44,Cashier,86.04,8,10.76,8,10.76,8,10.76,1,1
,,,13:45 - 13:59,Cashier,14.15,3,4.72,3,4.72,3,4.72,1,1
,,,14:15 - 14:29,Cashier,22.65,4,5.66,4,5.66,4,5.66,1,1
,,,14:30 - 14:44,Cashier,16.55,3,5.52,3,5.52,3,5.52,1,1
,,,14:45 - 14:59,Cashier,16.35,2,8.18,2,8.18,2,8.18,1,1
,,,15:00 - 15:14,Cashier,22.39,4,5.6,4,5.6,4,5.6,1,1
,,,15:15 - 15:29,Cashier,11.7,1,11.7,1,11.7,1,11.7,1,1
,,,15:30 - 15:44,Cashier,64.13,11,5.83,11,5.83,11,5.83,1,1
,,,15:45 - 15:59,Cashier,28.33,4,7.08,4,7.08,4,7.08,1,1
,,28,---,---,1730.22,225,7.69,225,7.69,225,7.69,1,1
,,29,07:00 - 07:14,Cashier,14.75,3,4.92,3,4.92,3,4.92,1,1
,,,07:15 - 07:29,Cashier,71.11,9,7.9,9,7.9,9,7.9,1,1
,,,07:30 - 07:44,Cashier,12.63,2,6.32,2,6.32,2,6.32,1,1
,,,07:45 - 07:59,Cashier,56.62,7,8.09,7,8.09,7,8.09,1,1
,,,08:00 - 08:14,Cashier,36.94,6,6.16,6,6.16,6,6.16,1,1
,,,08:15 - 08:29,Cashier,55.53,9,6.17,9,6.17,9,6.17,1,1
,,,08:30 - 08:44,Cashier,24.78,4,6.2,4,6.2,4,6.2,1,1
,,,08:45 - 08:59,Cashier,50.84,5,10.17,5,10.17,5,10.17,1,1
,,,09:00 - 09:14,Cashier,48.89,6,8.15,6,8.15,6,8.15,1,1
,,,09:15 - 09:29,Cashier,47.63,5,9.53,5,9.53,5,9.53,1,1
,,,09:30 - 09:44,Cashier,120.6,11,10.96,11,10.96,11,10.96,1,1
,,,09:45 - 09:59,Cashier,24.94,5,4.99,5,4.99,5,4.99,1,1
,,,10:00 - 10:14,Cashier,45.97,7,6.57,7,6.57,7,6.57,1,1
,,,10:15 - 10:29,Cashier,38.25,7,5.46,7,5.46,7,5.46,1,1
,,,10:30 - 10:44,Cashier,69.92,11,6.36,11,6.36,11,6.36,1,1
,,,10:45 - 10:59,Cashier,41.87,5,8.37,5,8.37,5,8.37,1,1
,,,11:00 - 11:14,Cashier,85.37,11,7.76,11,7.76,11,7.76,1,1
,,,11:15 - 11:29,Cashier,92.35,11,8.4,11,8.4,11,8.4,1,1
,,,11:30 - 11:44,Cashier,71.54,8,8.94,8,8.94,8,8.94,1,1
,,,11:45 - 11:59,Cashier,36.48,3,12.16,3,12.16,3,12.16,1,1
,,,12:00 - 12:14,Cashier,66.52,7,9.5,7,9.5,7,9.5,1,1
,,,12:15 - 12:29,Cashier,72.71,9,8.08,9,8.08,9,8.08,1,1
,,,12:30 - 12:44,Cashier,40.67,6,6.78,6,6.78,6,6.78,1,1
,,,12:45 - 12:59,Cashier,83.86,8,10.48,8,10.48,8,10.48,1,1
,,,13:00 - 13:14,Cashier,44.62,3,14.87,3,14.87,3,14.87,1,1
,,,13:15 - 13:29,Cashier,57.68,9,6.41,9,6.41,9,6.41,1,1
,,,13:30 - 13:44,Cashier,35.09,5,7.02,5,7.02,5,7.02,1,1
,,,13:45 - 13:59,Cashier,5.95,1,5.95,1,5.95,1,5.95,1,1
,,,14:00 - 14:14,Cashier,12.4,3,4.13,3,4.13,3,4.13,1,1
,,,14:15 - 14:29,Cashier,28.16,4,7.04,4,7.04,4,7.04,1,1
,,,14:30 - 14:44,Cashier,48.37,4,12.09,4,12.09,4,12.09,1,1
,,,14:45 - 14:59,Cashier,5.75,1,5.75,1,5.75,1,5.75,1,1
,,,15:15 - 15:29,Cashier,40.84,5,8.17,5,8.17,5,8.17,1,1
,,,15:30 - 15:44,Cashier,5.95,1,5.95,1,5.95,1,5.95,1,1
,,,15:45 - 15:59,Cashier,13.19,2,6.59,2,6.59,2,6.59,1,1
,,29,---,---,1608.77,203,7.92,203,7.92,203,7.92,1,1
,,30,07:15 - 07:29,Cashier,22.59,5,4.52,5,4.52,5,4.52,1,1
,,,07:30 - 07:44,Cashier,19.79,4,4.95,4,4.95,4,4.95,1,1
,,,07:45 - 07:59,Cashier,22.09,4,5.52,4,5.52,4,5.52,1,1
,,,08:00 - 08:14,Cashier,20.04,3,6.68,3,6.68,3,6.68,1,1
,,,08:15 - 08:29,Cashier,33.63,5,6.73,5,6.73,5,6.73,1,1
,,,08:30 - 08:44,Cashier,30.18,5,6.04,5,6.04,5,6.04,1,1
,,,08:45 - 08:59,Cashier,37.75,4,9.44,4,9.44,4,9.44,1,1
,,,09:00 - 09:14,Cashier,60.75,8,7.59,8,7.59,8,7.59,1,1
,,,09:15 - 09:29,Cashier,60.06,8,7.51,8,7.51,8,7.51,1,1
,,,09:30 - 09:44,Cashier,109.24,11,9.93,11,9.93,11,9.93,1,1
,,,09:45 - 09:59,Cashier,43.82,7,6.26,7,6.26,7,6.26,1,1
,,,10:00 - 10:14,Cashier,75.29,11,6.84,11,6.84,11,6.84,1,1
,,,10:15 - 10:29,Cashier,111.08,13,8.54,13,8.54,13,8.54,1,1
,,,10:30 - 10:44,Cashier,82.63,13,6.36,13,6.36,13,6.36,1,1
,,,10:45 - 10:59,Cashier,47.83,4,11.96,4,11.96,4,11.96,1,1
,,,11:00 - 11:14,Cashier,33.83,4,8.46,4,8.46,4,8.46,1,1
,,,11:15 - 11:29,Cashier,46.34,8,5.79,8,5.79,8,5.79,1,1
,,,11:30 - 11:44,Cashier,63.51,8,7.94,8,7.94,8,7.94,1,1
,,,11:45 - 11:59,Cashier,90.14,11,8.19,11,8.19,11,8.19,1,1
,,,12:00 - 12:14,Cashier,3.45,1,3.45,1,3.45,1,3.45,1,1
,,,12:15 - 12:29,Cashier,21.02,2,10.51,2,10.51,2,10.51,1,1
,,,12:30 - 12:44,Cashier,69.97,8,8.75,8,8.75,8,8.75,1,1
,,,12:45 - 12:59,Cashier,82.2,8,10.28,8,10.28,8,10.28,1,1
,,,13:00 - 13:14,Cashier,51.91,7,7.42,7,7.42,7,7.42,1,1
,,,13:15 - 13:29,Cashier,42.08,6,7.01,6,7.01,6,7.01,1,1
,,,13:30 - 13:44,Cashier,88.25,9,9.81,9,9.81,9,9.81,1,1
,,,13:45 - 13:59,Cashier,25.25,3,8.42,3,8.42,3,8.42,1,1
,,,14:00 - 14:14,Cashier,28.04,5,5.61,5,5.61,5,5.61,1,1
,,,14:15 - 14:29,Cashier,16.09,2,8.04,2,8.04,2,8.04,1,1
,,,14:30 - 14:44,Cashier,15.75,2,7.88,2,7.88,2,7.88,1,1
,,,14:45 - 14:59,Cashier,7.95,2,3.98,2,3.98,2,3.98,1,1
,,,15:00 - 15:14,Cashier,10.65,2,5.33,2,5.33,2,5.33,1,1
,,,15:15 - 15:29,Cashier,18.34,4,4.58,4,4.58,4,4.58,1,1
,,,15:30 - 15:44,Cashier,4.9,1,4.9,1,4.9,1,4.9,1,1
,,,15:45 - 15:59,Cashier,13.8,4,3.45,4,3.45,4,3.45,1,1
,,,16:00 - 16:14,Cashier,45.68,7,6.53,7,6.53,7,6.53,1,1
,,,16:15 - 16:29,Cashier,22.45,2,11.22,2,11.22,2,11.22,1,1
,,,16:30 - 16:44,Cashier,44.27,6,7.38,6,7.38,6,7.38,1,1
,,,16:45 - 16:59,Cashier,28.08,3,9.36,3,9.36,3,9.36,1,1
,,,17:15 - 17:29,Cashier,3.55,1,3.55,1,3.55,1,3.55,1,1
,,,17:30 - 17:44,Cashier,19.44,2,9.72,2,9.72,2,9.72,1,1
,,,17:45 - 17:59,Cashier,15.09,2,7.54,2,7.54,2,7.54,1,1
,,30,---,---,1688.8,225,7.51,225,7.51,225,7.51,1,1
,,31,07:15 - 07:29,Cashier,37.68,7,5.38,7,5.38,7,5.38,1,1
,,,07:30 - 07:44,Cashier,20.83,3,6.94,3,6.94,3,6.94,1,1
,,,07:45 - 07:59,Cashier,21.29,3,7.1,3,7.1,3,7.1,1,1
,,,08:00 - 08:14,Cashier,51.01,10,5.1,10,5.1,10,5.1,1,1
,,,08:15 - 08:29,Cashier,28.14,4,7.04,4,7.04,4,7.04,1,1
,,,08:30 - 08:44,Cashier,47.32,7,6.76,7,6.76,7,6.76,1,1
,,,08:45 - 08:59,Cashier,63.04,9,7,9,7,9,7,1,1
,,,09:00 - 09:14,Cashier,61.2,8,7.65,8,7.65,8,7.65,1,1
,,,09:15 - 09:29,Cashier,88.57,9,9.84,9,9.84,9,9.84,1,1
,,,09:30 - 09:44,Cashier,89.82,11,8.17,11,8.17,11,8.17,1,1
,,,09:45 - 09:59,Cashier,49.76,8,6.22,8,6.22,8,6.22,1,1
,,,10:00 - 10:14,Cashier,81.73,9,9.08,9,9.08,9,9.08,1,1
,,,10:15 - 10:29,Cashier,75.27,10,7.53,10,7.53,10,7.53,1,1
,,,10:30 - 10:44,Cashier,68.31,8,8.54,8,8.54,8,8.54,1,1
,,,10:45 - 10:59,Cashier,36.67,7,5.24,7,5.24,7,5.24,1,1
,,,11:00 - 11:14,Cashier,26.6,5,5.32,5,5.32,5,5.32,1,1
,,,11:15 - 11:29,Cashier,24.27,3,8.09,3,8.09,3,8.09,1,1
,,,11:30 - 11:44,Cashier,119.28,11,10.84,11,10.84,11,10.84,1,1
,,,11:45 - 11:59,Cashier,108.42,10,10.84,10,10.84,10,10.84,1,1
,,,12:00 - 12:14,Cashier,35.51,4,8.88,4,8.88,4,8.88,1,1
,,,12:15 - 12:29,Cashier,44.88,6,7.48,6,7.48,6,7.48,1,1
,,,12:30 - 12:44,Cashier,128.24,16,8.02,16,8.02,16,8.02,1,1
,,,12:45 - 12:59,Cashier,60.49,6,10.08,6,10.08,6,10.08,1,1
,,,13:00 - 13:14,Cashier,84.25,9,9.36,9,9.36,9,9.36,1,1
,,,13:15 - 13:29,Cashier,65.17,7,9.31,7,9.31,7,9.31,1,1
,,,13:45 - 13:59,Cashier,11.4,3,3.8,3,3.8,3,3.8,1,1
,,,14:00 - 14:14,Cashier,42.93,5,8.59,5,8.59,5,8.59,1,1
,,,14:15 - 14:29,Cashier,17.34,3,5.78,3,5.78,3,5.78,1,1
,,,14:30 - 14:44,Cashier,48.59,8,6.07,8,6.07,8,6.07,1,1
,,,14:45 - 14:59,Cashier,7.94,1,7.94,1,7.94,1,7.94,1,1
,,,15:00 - 15:14,Cashier,27.59,5,5.52,5,5.52,5,5.52,1,1
,,,15:15 - 15:29,Cashier,20.65,3,6.88,3,6.88,3,6.88,1,1
,,,15:30 - 15:44,Cashier,42.56,7,6.08,7,6.08,7,6.08,1,1
,,,15:45 - 15:59,Cashier,30.64,5,6.13,5,6.13,5,6.13,1,1
,,,16:00 - 16:14,Cashier,14.85,2,7.42,2,7.42,2,7.42,1,1
,,,16:15 - 16:29,Cashier,11.6,2,5.8,2,5.8,2,5.8,1,1
,,,16:30 - 16:44,Cashier,34.59,4,8.65,4,8.65,4,8.65,1,1
,,,16:45 - 16:59,Cashier,4.08,2,2.04,2,2.04,2,2.04,1,1
,,,17:00 - 17:14,Cashier,12.45,2,6.22,2,6.22,2,6.22,1,1
,,,17:15 - 17:29,Cashier,41.42,3,13.81,3,13.81,3,13.81,1,1
,,,17:30 - 17:44,Cashier,12.87,3,4.29,3,4.29,3,4.29,1,1
,,,17:45 - 17:59,Cashier,8.5,1,8.5,1,8.5,1,8.5,1,1
,,31,---,---,1907.75,249,7.66,249,7.66,249,7.66,1,1
,3,---,---,---,41370.25,5305,7.8,5297,7.81,5305,7.8,1,1
2022,---,---,---,---,41370.25,5305,7.8,5297,7.81,5305,7.8,1,1
Grand Total,---,---,---,---,41370.25,5305,7.8,5297,7.81,5305,7.8,1,1
