Year,Month,Date,Day Part,Table Type,Net Sales,# Trans,Avg / Trans,# Guests,Avg / Guest,# Tables,Avg / Table,# Guest / Trans,# Guest / Table
,,1,16:15 - 16:29,Cashier,26.83,6,4.47,6,4.47,6,4.47,1.0,1.0
,,1,16:30 - 16:44,Cashier,5.88,2,2.94,2,2.94,2,2.94,1.0,1.0
,,1,16:45 - 16:59,Cashier,16.94,4,4.24,4,4.24,4,4.24,1.0,1.0
,,1,17:00 - 17:14,Cashier,3.0,1,3.0,1,3.0,1,3.0,1.0,1.0
,,1,---,---,2109.13,325,6.49,325,6.49,325,6.49,1.0,1.0
,,2,07:15 - 07:29,Cashier,2.95,1,2.95,1,2.95,1,2.95,1.0,1.0
,,2,07:30 - 07:44,Cashier,35.53,6,5.92,6,5.92,6,5.92,1.0,1.0
,,2,08:00 - 08:14,Cashier,38.74,9,4.3,9,4.3,9,4.3,1.0,1.0
,,2,08:15 - 08:29,Cashier,63.47,11,5.77,11,5.77,11,5.77,1.0,1.0
,,2,08:30 - 08:44,Cashier,13.69,3,4.56,3,4.56,3,4.56,1.0,1.0
,,2,08:45 - 08:59,Cashier,56.77,9,6.31,9,6.31,9,6.31,1.0,1.0
,,2,09:00 - 09:14,Cashier,8.0,2,4.0,2,4.0,2,4.0,1.0,1.0
,,2,09:15 - 09:29,Cashier,73.17,12,6.1,12,6.1,12,6.1,1.0,1.0
,,2,09:30 - 09:44,Cashier,68.14,12,5.68,12,5.68,12,5.68,1.0,1.0
,,2,09:45 - 09:59,Cashier,30.6,6,5.1,6,5.1,6,5.1,1.0,1.0
,,2,10:00 - 10:14,Cashier,29.89,5,5.98,5,5.98,5,5.98,1.0,1.0
,,2,10:15 - 10:29,Cashier,103.21,10,10.32,10,10.32,10,10.32,1.0,1.0
,,2,10:30 - 10:44,Cashier,130.55,17,7.68,17,7.68,17,7.68,1.0,1.0
,,2,10:45 - 10:59,Cashier,51.66,9,5.74,9,5.74,9,5.74,1.0,1.0
,,2,11:00 - 11:14,Cashier,33.94,6,5.66,6,5.66,6,5.66,1.0,1.0
,,2,11:15 - 11:29,Cashier,81.38,11,7.4,11,7.4,11,7.4,1.0,1.0
,,2,11:30 - 11:44,Cashier,162.13,19,8.53,19,8.53,19,8.53,1.0,1.0
,,2,11:45 - 11:59,Cashier,115.64,13,8.9,13,8.9,13,8.9,1.0,1.0
,,2,12:00 - 12:14,Cashier,140.47,16,8.78,16,8.78,16,8.78,1.0,1.0
,,2,12:15 - 12:29,Cashier,137.42,17,8.08,17,8.08,17,8.08,1.0,1.0
,,2,12:30 - 12:44,Cashier,139.34,21,6.64,21,6.64,21,6.64,1.0,1.0
,,2,12:45 - 12:59,Cashier,122.12,15,8.14,15,8.14,15,8.14,1.0,1.0
,,2,13:00 - 13:14,Cashier,65.72,10,6.57,10,6.57,10,6.57,1.0,1.0
,,2,13:15 - 13:29,Cashier,79.51,12,6.63,12,6.63,12,6.63,1.0,1.0
,,2,13:30 - 13:44,Cashier,100.27,14,7.16,14,7.16,14,7.16,1.0,1.0
,,2,13:45 - 13:59,Cashier,61.47,10,6.15,10,6.15,10,6.15,1.0,1.0
,,2,14:00 - 14:14,Cashier,57.01,9,6.33,9,6.33,9,6.33,1.0,1.0
,,2,14:15 - 14:29,Cashier,92.15,16,5.76,16,5.76,16,5.76,1.0,1.0
,,2,14:30 - 14:44,Cashier,50.6,9,5.62,9,5.62,9,5.62,1.0,1.0
,,2,14:45 - 14:59,Cashier,69.79,12,5.82,12,5.82,12,5.82,1.0,1.0
,,2,15:00 - 15:14,Cashier,40.05,10,4.0,10,4.0,10,4.0,1.0,1.0
,,2,15:15 - 15:29,Cashier,67.22,12,5.6,12,5.6,12,5.6,1.0,1.0
,,2,15:30 - 15:44,Cashier,51.88,10,5.19,10,5.19,10,5.19,1.0,1.0
,,2,15:45 - 15:59,Cashier,19.88,4,4.97,4,4.97,4,4.97,1.0,1.0
,,2,16:00 - 16:14,Cashier,40.79,8,5.1,8,5.1,8,5.1,1.0,1.0
,,2,16:15 - 16:29,Cashier,48.54,9,5.39,9,5.39,9,5.39,1.0,1.0
,,2,16:30 - 16:44,Cashier,43.19,9,4.8,9,4.8,9,4.8,1.0,1.0
,,2,16:45 - 16:59,Cashier,35.4,5,7.08,5,7.08,5,7.08,1.0,1.0
,,2,---,---,2562.28,389,6.59,389,6.59,389,6.59,1.0,1.0
,,3,07:30 - 07:44,Cashier,9.99,1,9.99,1,9.99,1,9.99,1.0,1.0
,,3,07:45 - 07:59,Cashier,6.2,2,3.1,2,3.1,2,3.1,1.0,1.0
,,3,08:00 - 08:14,Cashier,31.23,4,7.81,4,7.81,4,7.81,1.0,1.0
,,3,08:15 - 08:29,Cashier,30.35,7,4.34,7,4.34,7,4.34,1.0,1.0
,,3,08:30 - 08:44,Cashier,54.13,10,5.41,10,5.41,10,5.41,1.0,1.0
,,3,08:45 - 08:59,Cashier,36.74,6,6.12,6,6.12,6,6.12,1.0,1.0
,,3,09:00 - 09:14,Cashier,53.97,10,5.4,10,5.4,10,5.4,1.0,1.0
,,3,09:15 - 09:29,Cashier,60.51,7,8.64,7,8.64,7,8.64,1.0,1.0
,,3,09:30 - 09:44,Cashier,75.88,11,6.9,11,6.9,11,6.9,1.0,1.0
,,3,09:45 - 09:59,Cashier,54.68,10,5.47,10,5.47,10,5.47,1.0,1.0
,,3,10:00 - 10:14,Cashier,75.46,7,10.78,7,10.78,7,10.78,1.0,1.0
,,3,10:15 - 10:29,Cashier,84.46,14,6.03,14,6.03,14,6.03,1.0,1.0
,,3,10:30 - 10:44,Cashier,58.53,9,6.5,9,6.5,9,6.5,1.0,1.0
,,3,10:45 - 10:59,Cashier,41.3,6,6.88,6,6.88,6,6.88,1.0,1.0
,,3,11:00 - 11:14,Cashier,57.77,10,5.78,10,5.78,10,5.78,1.0,1.0
,,3,11:15 - 11:29,Cashier,98.57,11,8.96,11,8.96,11,8.96,1.0,1.0
,,3,11:30 - 11:44,Cashier,130.79,15,8.72,15,8.72,15,8.72,1.0,1.0
,,3,11:45 - 11:59,Cashier,68.26,6,11.38,6,11.38,6,11.38,1.0,1.0
,,3,12:00 - 12:14,Cashier,41.88,6,6.98,6,6.98,6,6.98,1.0,1.0
,,3,12:15 - 12:29,Cashier,64.31,11,5.85,11,5.85,11,5.85,1.0,1.0
,,3,12:30 - 12:44,Cashier,80.04,10,8.0,10,8.0,10,8.0,1.0,1.0
,,3,12:45 - 12:59,Cashier,84.36,14,6.03,14,6.03,14,6.03,1.0,1.0
,,3,13:00 - 13:14,Cashier,88.69,13,6.82,13,6.82,13,6.82,1.0,1.0
,,3,13:15 - 13:29,Cashier,54.67,8,6.83,8,6.83,8,6.83,1.0,1.0
,,3,13:30 - 13:44,Cashier,146.94,20,7.35,20,7.35,20,7.35,1.0,1.0
,,3,13:45 - 13:59,Cashier,53.48,9,5.94,9,5.94,9,5.94,1.0,1.0
,,3,14:00 - 14:14,Cashier,52.33,11,4.76,11,4.76,11,4.76,1.0,1.0
,,3,14:15 - 14:29,Cashier,73.34,13,5.64,13,5.64,13,5.64,1.0,1.0
,,3,14:30 - 14:44,Cashier,54.63,9,6.07,9,6.07,9,6.07,1.0,1.0
,,3,14:45 - 14:59,Cashier,22.22,4,5.55,4,5.55,4,5.55,1.0,1.0
,,3,15:00 - 15:14,Cashier,9.4,3,3.13,3,3.13,3,3.13,1.0,1.0
,,3,15:15 - 15:29,Cashier,51.18,9,5.69,9,5.69,9,5.69,1.0,1.0
,,3,15:30 - 15:44,Cashier,49.51,10,4.95,10,4.95,10,4.95,1.0,1.0
,,3,15:45 - 15:59,Cashier,33.63,6,5.61,6,5.61,6,5.61,1.0,1.0
,,3,16:00 - 16:14,Cashier,39.66,6,6.61,6,6.61,6,6.61,1.0,1.0
,,3,16:15 - 16:29,Cashier,29.24,6,4.87,6,4.87,6,4.87,1.0,1.0
,,3,16:30 - 16:44,Cashier,28.03,7,4.0,7,4.0,7,4.0,1.0,1.0
,,3,16:45 - 16:59,Cashier,57.83,3,19.28,3,19.28,3,19.28,1.0,1.0
,,3,---,---,2144.19,324,6.62,324,6.62,324,6.62,1.0,1.0
,,4,07:30 - 07:44,Cashier,27.0,3,9.0,3,9.0,3,9.0,1.0,1.0
,,4,07:45 - 07:59,Cashier,22.63,2,11.31,2,11.31,2,11.31,1.0,1.0
,,4,08:00 - 08:14,Cashier,16.25,4,4.06,4,4.06,4,4.06,1.0,1.0
,,4,08:15 - 08:29,Cashier,16.75,3,5.58,3,5.58,3,5.58,1.0,1.0
,,4,08:30 - 08:44,Cashier,39.57,7,5.65,7,5.65,7,5.65,1.0,1.0
,,4,08:45 - 08:59,Cashier,41.21,8,5.15,8,5.15,8,5.15,1.0,1.0
,,4,09:00 - 09:14,Cashier,28.94,5,5.79,5,5.79,5,5.79,1.0,1.0
,,4,09:15 - 09:29,Cashier,80.3,12,6.69,12,6.69,12,6.69,1.0,1.0
,,4,09:30 - 09:44,Cashier,51.78,7,7.4,7,7.4,7,7.4,1.0,1.0
,,4,09:45 - 09:59,Cashier,36.62,7,5.23,7,5.23,7,5.23,1.0,1.0
,,4,10:00 - 10:14,Cashier,11.44,2,5.72,2,5.72,2,5.72,1.0,1.0
,,4,10:15 - 10:29,Cashier,62.63,10,6.26,10,6.26,10,6.26,1.0,1.0
,,4,10:30 - 10:44,Cashier,83.13,7,11.88,7,11.88,7,11.88,1.0,1.0
,,4,10:45 - 10:59,Cashier,22.79,4,5.7,4,5.7,4,5.7,1.0,1.0
,,4,11:00 - 11:14,Cashier,84.01,9,9.33,9,9.33,9,9.33,1.0,1.0
,,4,11:15 - 11:29,Cashier,136.31,18,7.57,18,7.57,18,7.57,1.0,1.0
,,4,11:30 - 11:44,Cashier,124.15,13,9.55,13,9.55,13,9.55,1.0,1.0
,,4,11:45 - 11:59,Cashier,79.55,10,7.96,10,7.96,10,7.96,1.0,1.0
,,4,12:00 - 12:14,Cashier,97.75,13,7.52,13,7.52,13,7.52,1.0,1.0
,,4,12:15 - 12:29,Cashier,100.21,16,6.26,16,6.26,16,6.26,1.0,1.0
,,4,12:30 - 12:44,Cashier,83.59,13,6.43,13,6.43,13,6.43,1.0,1.0
,,4,12:45 - 12:59,Cashier,27.0,5,5.4,5,5.4,5,5.4,1.0,1.0
,,4,13:00 - 13:14,Cashier,57.77,6,9.63,6,9.63,6,9.63,1.0,1.0
,,4,13:15 - 13:29,Cashier,46.34,9,5.15,9,5.15,9,5.15,1.0,1.0
,,4,13:30 - 13:44,Cashier,69.46,10,6.95,10,6.95,10,6.95,1.0,1.0
,,4,13:45 - 13:59,Cashier,56.54,8,7.07,8,7.07,8,7.07,1.0,1.0
,,4,14:00 - 14:14,Cashier,93.79,11,8.53,11,8.53,11,8.53,1.0,1.0
,,4,14:15 - 14:29,Cashier,48.73,7,6.96,7,6.96,7,6.96,1.0,1.0
,,4,14:30 - 14:44,Cashier,66.64,11,6.06,11,6.06,11,6.06,1.0,1.0
,,4,14:45 - 14:59,Cashier,52.67,10,5.27,10,5.27,10,5.27,1.0,1.0
,,4,15:00 - 15:14,Cashier,43.73,7,6.25,7,6.25,7,6.25,1.0,1.0
,,4,15:15 - 15:29,Cashier,43.85,9,4.87,9,4.87,9,4.87,1.0,1.0
,,4,15:30 - 15:44,Cashier,20.17,5,4.03,5,4.03,5,4.03,1.0,1.0
,,4,15:45 - 15:59,Cashier,10.2,1,10.2,1,10.2,1,10.2,1.0,1.0
,,4,16:00 - 16:14,Cashier,37.84,6,6.31,6,6.31,6,6.31,1.0,1.0
,,4,16:15 - 16:29,Cashier,27.66,3,9.22,3,9.22,3,9.22,1.0,1.0
,,4,16:30 - 16:44,Cashier,43.42,8,5.43,8,5.43,8,5.43,1.0,1.0
,,4,16:45 - 16:59,Cashier,9.9,1,9.9,1,9.9,1,9.9,1.0,1.0
,,4,---,---,2002.32,290,6.9,290,6.9,290,6.9,1.0,1.0
,,7,07:30 - 07:44,Cashier,16.59,2,8.29,2,8.29,2,8.29,1.0,1.0
,,7,07:45 - 07:59,Cashier,12.49,2,6.25,2,6.25,2,6.25,1.0,1.0
,,7,08:00 - 08:14,Cashier,37.58,6,6.26,6,6.26,6,6.26,1.0,1.0
,,7,08:15 - 08:29,Cashier,55.48,9,6.16,9,6.16,9,6.16,1.0,1.0
,,7,08:30 - 08:44,Cashier,8.45,1,8.45,1,8.45,1,8.45,1.0,1.0
,,7,08:45 - 08:59,Cashier,33.69,7,4.81,7,4.81,7,4.81,1.0,1.0
,,7,09:00 - 09:14,Cashier,44.79,7,6.4,7,6.4,7,6.4,1.0,1.0
,,7,09:15 - 09:29,Cashier,62.3,10,6.23,10,6.23,10,6.23,1.0,1.0
,,7,09:30 - 09:44,Cashier,40.84,7,5.83,7,5.83,7,5.83,1.0,1.0
,,7,09:45 - 09:59,Cashier,14.45,4,3.61,4,3.61,4,3.61,1.0,1.0
,,7,10:00 - 10:14,Cashier,65.37,8,8.17,8,8.17,8,8.17,1.0,1.0
,,7,10:15 - 10:29,Cashier,87.71,11,7.97,11,7.97,11,7.97,1.0,1.0
,,7,10:30 - 10:44,Cashier,78.92,13,6.07,13,6.07,13,6.07,1.0,1.0
,,7,10:45 - 10:59,Cashier,34.73,6,5.79,6,5.79,6,5.79,1.0,1.0
,,7,11:00 - 11:14,Cashier,28.59,5,5.72,5,5.72,5,5.72,1.0,1.0
,,7,11:15 - 11:29,Cashier,85.39,11,7.76,11,7.76,11,7.76,1.0,1.0
,,7,11:30 - 11:44,Cashier,39.01,7,5.57,7,5.57,7,5.57,1.0,1.0
,,7,11:45 - 11:59,Cashier,59.71,7,8.53,7,8.53,7,8.53,1.0,1.0
,,7,12:00 - 12:14,Cashier,156.41,16,9.78,16,9.78,16,9.78,1.0,1.0
,,7,12:15 - 12:29,Cashier,170.4,18,9.47,18,9.47,18,9.47,1.0,1.0
,,7,12:30 - 12:44,Cashier,97.31,13,7.49,13,7.49,13,7.49,1.0,1.0
,,7,12:45 - 12:59,Cashier,80.21,11,7.29,11,7.29,11,7.29,1.0,1.0
,,7,13:00 - 13:14,Cashier,50.53,8,6.32,8,6.32,8,6.32,1.0,1.0
,,7,13:15 - 13:29,Cashier,127.25,15,8.48,15,8.48,15,8.48,1.0,1.0
,,7,13:30 - 13:44,Cashier,136.49,20,6.82,20,6.82,20,6.82,1.0,1.0
,,7,13:45 - 13:59,Cashier,58.26,7,8.32,7,8.32,7,8.32,1.0,1.0
,,7,14:00 - 14:14,Cashier,53.2,10,5.32,10,5.32,10,5.32,1.0,1.0
,,7,14:15 - 14:29,Cashier,76.66,13,5.9,13,5.9,13,5.9,1.0,1.0
,,7,14:30 - 14:44,Cashier,100.49,14,7.18,14,7.18,14,7.18,1.0,1.0
,,7,14:45 - 14:59,Cashier,27.69,5,5.54,5,5.54,5,5.54,1.0,1.0
,,7,15:00 - 15:14,Cashier,77.17,13,5.94,13,5.94,13,5.94,1.0,1.0
,,7,15:15 - 15:29,Cashier,69.9,14,4.99,14,4.99,14,4.99,1.0,1.0
,,7,15:30 - 15:44,Cashier,41.92,7,5.99,7,5.99,7,5.99,1.0,1.0
,,7,15:45 - 15:59,Cashier,35.97,6,6.0,6,6.0,6,6.0,1.0,1.0
,,7,16:00 - 16:14,Cashier,37.49,7,5.36,7,5.36,7,5.36,1.0,1.0
,,7,16:15 - 16:29,Cashier,70.98,9,7.89,9,7.89,9,7.89,1.0,1.0
,,7,16:30 - 16:44,Cashier,46.58,6,7.76,6,7.76,6,7.76,1.0,1.0
,,7,16:45 - 16:59,Cashier,37.5,6,6.25,6,6.25,6,6.25,1.0,1.0
,,7,17:00 - 17:14,Cashier,2.35,1,2.35,1,2.35,1,2.35,1.0,1.0
,,7,---,---,2360.85,342,6.9,342,6.9,342,6.9,1.0,1.0
,,8,07:30 - 07:44,Cashier,26.49,5,5.3,5,5.3,5,5.3,1.0,1.0
,,8,07:45 - 07:59,Cashier,15.34,3,5.11,3,5.11,3,5.11,1.0,1.0
,,8,08:00 - 08:14,Cashier,39.38,6,6.56,6,6.56,6,6.56,1.0,1.0
,,8,08:15 - 08:29,Cashier,17.89,3,5.96,3,5.96,3,5.96,1.0,1.0
,,8,08:30 - 08:44,Cashier,31.03,5,6.21,5,6.21,5,6.21,1.0,1.0
,,8,08:45 - 08:59,Cashier,23.79,4,5.95,4,5.95,4,5.95,1.0,1.0
,,8,09:00 - 09:14,Cashier,63.44,9,7.05,9,7.05,9,7.05,1.0,1.0
,,8,09:15 - 09:29,Cashier,55.68,11,5.06,11,5.06,11,5.06,1.0,1.0
,,8,09:30 - 09:44,Cashier,38.69,9,4.3,9,4.3,9,4.3,1.0,1.0
,,8,09:45 - 09:59,Cashier,19.14,5,3.83,5,3.83,5,3.83,1.0,1.0
,,8,10:00 - 10:14,Cashier,26.09,5,5.22,5,5.22,5,5.22,1.0,1.0
,,8,10:15 - 10:29,Cashier,85.75,15,5.72,15,5.72,15,5.72,1.0,1.0
,,8,10:30 - 10:44,Cashier,41.93,9,4.66,9,4.66,9,4.66,1.0,1.0
,,8,10:45 - 10:59,Cashier,56.25,7,8.04,7,8.04,7,8.04,1.0,1.0
,,8,11:00 - 11:14,Cashier,45.45,8,5.68,8,5.68,8,5.68,1.0,1.0
,,8,11:15 - 11:29,Cashier,70.02,13,5.39,13,5.39,13,5.39,1.0,1.0
,,8,11:30 - 11:44,Cashier,124.28,19,6.54,19,6.54,19,6.54,1.0,1.0
,,8,11:45 - 11:59,Cashier,95.71,17,5.63,17,5.63,17,5.63,1.0,1.0
,,8,12:00 - 12:14,Cashier,117.71,16,7.36,16,7.36,16,7.36,1.0,1.0
,,8,12:15 - 12:29,Cashier,94.38,11,8.58,11,8.58,11,8.58,1.0,1.0
,,8,12:30 - 12:44,Cashier,123.36,19,6.49,19,6.49,19,6.49,1.0,1.0
,,8,12:45 - 12:59,Cashier,151.71,20,7.59,20,7.59,20,7.59,1.0,1.0
,,8,13:00 - 13:14,Cashier,91.56,13,7.04,13,7.04,13,7.04,1.0,1.0
,,8,13:15 - 13:29,Cashier,126.77,18,7.04,18,7.04,18,7.04,1.0,1.0
,,8,13:30 - 13:44,Cashier,42.9,7,6.13,7,6.13,7,6.13,1.0,1.0
,,8,13:45 - 13:59,Cashier,40.67,5,8.13,5,8.13,5,8.13,1.0,1.0
,,8,14:00 - 14:14,Cashier,55.64,6,9.27,6,9.27,6,9.27,1.0,1.0
,,8,14:15 - 14:29,Cashier,83.05,13,6.39,13,6.39,13,6.39,1.0,1.0
,,8,14:30 - 14:44,Cashier,72.92,9,8.1,9,8.1,9,8.1,1.0,1.0
,,8,14:45 - 14:59,Cashier,78.95,11,7.18,11,7.18,11,7.18,1.0,1.0
,,8,15:00 - 15:14,Cashier,34.3,6,5.72,6,5.72,6,5.72,1.0,1.0
,,8,15:15 - 15:29,Cashier,38.3,5,7.66,5,7.66,5,7.66,1.0,1.0
,,8,15:30 - 15:44,Cashier,51.76,10,5.18,10,5.18,10,5.18,1.0,1.0
,,8,15:45 - 15:59,Cashier,48.91,9,5.43,9,5.43,9,5.43,1.0,1.0
,,8,16:00 - 16:14,Cashier,49.43,10,4.94,10,4.94,10,4.94,1.0,1.0
,,8,16:15 - 16:29,Cashier,64.56,9,7.17,9,7.17,9,7.17,1.0,1.0
,,8,16:30 - 16:44,Cashier,25.84,6,4.31,6,4.31,6,4.31,1.0,1.0
,,8,16:45 - 16:59,Cashier,39.5,6,6.58,6,6.58,6,6.58,1.0,1.0
,,8,17:00 - 17:14,Cashier,7.5,1,7.5,1,7.5,1,7.5,1.0,1.0
,,8,---,---,2316.07,363,6.38,363,6.38,363,6.38,1.0,1.0
,,9,07:30 - 07:44,Cashier,19.29,3,6.43,3,6.43,3,6.43,1.0,1.0
,,9,07:45 - 07:59,Cashier,2.45,1,2.45,1,2.45,1,2.45,1.0,1.0
,,9,08:00 - 08:14,Cashier,59.54,10,5.95,10,5.95,10,5.95,1.0,1.0
,,9,08:15 - 08:29,Cashier,35.98,6,6.0,6,6.0,6,6.0,1.0,1.0
,,9,08:30 - 08:44,Cashier,20.65,4,5.16,4,5.16,4,5.16,1.0,1.0
,,9,08:45 - 08:59,Cashier,77.25,12,6.44,12,6.44,12,6.44,1.0,1.0
,,9,09:00 - 09:14,Cashier,46.72,6,7.79,6,7.79,6,7.79,1.0,1.0
,,9,09:15 - 09:29,Cashier,77.51,16,4.84,16,4.84,16,4.84,1.0,1.0
,,9,09:30 - 09:44,Cashier,58.42,6,9.74,6,9.74,6,9.74,1.0,1.0
,,9,09:45 - 09:59,Cashier,86.41,13,6.65,13,6.65,13,6.65,1.0,1.0
,,9,10:00 - 10:14,Cashier,50.25,7,7.18,7,7.18,7,7.18,1.0,1.0
,,9,10:15 - 10:29,Cashier,82.91,10,8.29,10,8.29,10,8.29,1.0,1.0
,,9,10:30 - 10:44,Cashier,68.42,11,6.22,11,6.22,11,6.22,1.0,1.0
,,9,10:45 - 10:59,Cashier,57.11,9,6.35,9,6.35,9,6.35,1.0,1.0
,,9,11:00 - 11:14,Cashier,51.27,9,5.7,9,5.7,9,5.7,1.0,1.0
,,9,11:15 - 11:29,Cashier,123.33,15,8.22,15,8.22,15,8.22,1.0,1.0
,,9,11:30 - 11:44,Cashier,152.28,18,8.46,18,8.46,18,8.46,1.0,1.0
,,9,11:45 - 11:59,Cashier,82.26,11,7.48,11,7.48,11,7.48,1.0,1.0
,,9,12:00 - 12:14,Cashier,64.35,9,7.15,9,7.15,9,7.15,1.0,1.0
,,9,12:15 - 12:29,Cashier,137.69,17,8.1,17,8.1,17,8.1,1.0,1.0
,,9,12:30 - 12:44,Cashier,93.5,12,7.79,12,7.79,12,7.79,1.0,1.0
,,9,12:45 - 12:59,Cashier,91.02,14,6.5,14,6.5,14,6.5,1.0,1.0
,,9,13:00 - 13:14,Cashier,40.67,6,6.78,6,6.78,6,6.78,1.0,1.0
,,9,13:15 - 13:29,Cashier,124.66,18,6.93,18,6.93,18,6.93,1.0,1.0
,,9,13:30 - 13:44,Cashier,138.03,20,6.9,20,6.9,20,6.9,1.0,1.0
,,9,13:45 - 13:59,Cashier,16.89,4,4.22,4,4.22,4,4.22,1.0,1.0
,,9,14:00 - 14:14,Cashier,49.79,7,7.11,7,7.11,7,7.11,1.0,1.0
,,9,14:15 - 14:29,Cashier,41.89,9,4.65,9,4.65,9,4.65,1.0,1.0
,,9,14:30 - 14:44,Cashier,61.45,7,8.78,7,8.78,7,8.78,1.0,1.0
,,9,14:45 - 14:59,Cashier,29.58,5,5.92,5,5.92,5,5.92,1.0,1.0
,,9,15:00 - 15:14,Cashier,59.46,8,7.43,8,7.43,8,7.43,1.0,1.0
,,9,15:15 - 15:29,Cashier,87.19,14,6.23,14,6.23,14,6.23,1.0,1.0
,,9,15:30 - 15:44,Cashier,60.82,10,6.08,10,6.08,10,6.08,1.0,1.0
,,9,15:45 - 15:59,Cashier,48.45,10,4.84,10,4.84,10,4.84,1.0,1.0
,,9,16:00 - 16:14,Cashier,54.75,11,4.98,11,4.98,11,4.98,1.0,1.0
,,9,16:15 - 16:29,Cashier,31.54,8,3.94,8,3.94,8,3.94,1.0,1.0
,,9,16:30 - 16:44,Cashier,41.17,9,4.57,9,4.57,9,4.57,1.0,1.0
,,9,16:45 - 16:59,Cashier,33.47,7,4.78,7,4.78,7,4.78,1.0,1.0
,,9,17:00 - 17:14,Cashier,2.59,1,2.59,1,2.59,1,2.59,1.0,1.0
,,9,---,---,2461.01,373,6.6,373,6.6,373,6.6,1.0,1.0
,,10,08:15 - 08:29,Cashier,5.25,1,5.25,1,5.25,1,5.25,1.0,1.0
,,10,08:30 - 08:44,Cashier,64.07,11,5.82,11,5.82,11,5.82,1.0,1.0
,,10,08:45 - 08:59,Cashier,38.83,6,6.47,6,6.47,6,6.47,1.0,1.0
,,10,09:00 - 09:14,Cashier,66.17,10,6.62,10,6.62,10,6.62,1.0,1.0
,,10,09:15 - 09:29,Cashier,39.17,5,7.83,5,7.83,5,7.83,1.0,1.0
,,10,09:30 - 09:44,Cashier,65.8,8,8.22,8,8.22,8,8.22,1.0,1.0
,,10,09:45 - 09:59,Cashier,48.21,11,4.38,11,4.38,11,4.38,1.0,1.0
,,10,10:00 - 10:14,Cashier,108.56,13,8.35,13,8.35,13,8.35,1.0,1.0
,,10,10:15 - 10:29,Cashier,81.26,12,6.77,12,6.77,12,6.77,1.0,1.0
,,10,10:30 - 10:44,Cashier,89.87,12,7.49,12,7.49,12,7.49,1.0,1.0
,,10,10:45 - 10:59,Cashier,46.48,10,4.65,10,4.65,10,4.65,1.0,1.0
,,10,11:00 - 11:14,Cashier,52.24,8,6.53,8,6.53,8,6.53,1.0,1.0
,,10,11:15 - 11:29,Cashier,98.55,9,10.95,9,10.95,9,10.95,1.0,1.0
,,10,11:30 - 11:44,Cashier,57.07,8,7.13,8,7.13,8,7.13,1.0,1.0
,,10,11:45 - 11:59,Cashier,87.43,11,7.95,11,7.95,11,7.95,1.0,1.0
,,10,12:00 - 12:14,Cashier,120.03,17,7.06,17,7.06,17,7.06,1.0,1.0
,,10,12:15 - 12:29,Cashier,94.57,13,7.27,13,7.27,13,7.27,1.0,1.0
,,10,12:30 - 12:44,Cashier,87.5,9,9.72,9,9.72,9,9.72,1.0,1.0
